,Date,Precipitation
4131,2019-12-26,0.07
4132,2019-12-27,0.57
4133,2019-12-27,0.57
4134,2019-12-28,0.04
4135,2019-12-28,0.04
4136,2019-12-29,0.0
4137,2019-12-29,0.0
4138,2019-12-30,0.0
4139,2019-12-30,0.0
4140,2019-12-31,
4141,2019-12-31,
4142,2020-01-01,
4143,2020-01-01,
4144,2020-01-02,0.0
4145,2020-01-02,0.0
4146,2020-01-03,0.0
4147,2020-01-03,0.0
4148,2020-01-04,0.0
4149,2020-01-04,0.0
4150,2020-01-05,0.0
4151,2020-01-05,0.0
4152,2020-01-06,0.0
4153,2020-01-06,0.0
4154,2020-01-07,0.0
4155,2020-01-07,0.0
4156,2020-01-08,0.0
4157,2020-01-08,0.0
4158,2020-01-09,0.0
4159,2020-01-09,0.0
4160,2020-01-10,0.0
4161,2020-01-10,0.0
4162,2020-01-11,0.0
4163,2020-01-11,0.0
4164,2020-01-12,0.0
4165,2020-01-12,0.0
4166,2020-01-13,0.0
4167,2020-01-13,0.0
4168,2020-01-14,0.0
4169,2020-01-14,0.0
4170,2020-01-15,0.0
4171,2020-01-15,0.0
4172,2020-01-16,0.0
4173,2020-01-16,0.0
4174,2020-01-17,0.0
4175,2020-01-17,0.0
4176,2020-01-18,0.0
4177,2020-01-18,0.0
4178,2020-01-19,0.0
4179,2020-01-19,0.0
4180,2020-01-20,0.0
4181,2020-01-20,0.0
4182,2020-01-21,0.0
4183,2020-01-21,0.0
4184,2020-01-22,0.0
4185,2020-01-22,0.0
4186,2020-01-23,0.0
4187,2020-01-23,0.0
4188,2020-01-24,0.0
4189,2020-01-24,0.0
4190,2020-01-25,0.0
4191,2020-01-25,0.0
4192,2020-01-26,0.0
4193,2020-01-26,0.0
4194,2020-01-27,0.0
4195,2020-01-27,0.0
4196,2020-01-28,0.0
4197,2020-01-28,0.0
4198,2020-01-29,0.0
4199,2020-01-29,0.0
4200,2020-01-30,0.0
4201,2020-01-30,0.0
4202,2020-01-31,0.0
4203,2020-01-31,0.0
4204,2020-02-01,0.0
4205,2020-02-01,0.0
4206,2020-02-02,0.0
4207,2020-02-02,0.0
4208,2020-02-03,
4209,2020-02-03,
4210,2020-02-04,0.0
4211,2020-02-04,0.0
4212,2020-02-05,0.0
4213,2020-02-05,0.0
4214,2020-02-06,0.0
4215,2020-02-06,0.0
4216,2020-02-07,0.0
4217,2020-02-07,0.0
4218,2020-02-08,0.0
4219,2020-02-08,0.0
4220,2020-02-09,
4221,2020-02-09,
4222,2020-02-10,0.03
4223,2020-02-10,0.03
4224,2020-02-11,0.0
4225,2020-02-11,0.0
4226,2020-02-12,0.0
4227,2020-02-12,0.0
4228,2020-02-13,0.0
4229,2020-02-13,0.0
4230,2020-02-14,0.0
4231,2020-02-14,0.0
4232,2020-02-15,0.0
4233,2020-02-15,0.0
4234,2020-02-16,0.0
4235,2020-02-16,0.0
4236,2020-02-17,
4237,2020-02-17,
4238,2020-02-18,
4239,2020-02-18,
4240,2020-02-19,
4241,2020-02-19,
4242,2020-02-20,0.0
4243,2020-02-20,0.0
4244,2020-02-21,
4245,2020-02-21,
4246,2020-02-22,
4247,2020-02-22,
4248,2020-02-23,0.45
4249,2020-02-23,0.45
4250,2020-02-24,0.0
4251,2020-02-24,0.0
4252,2020-02-25,0.0
4253,2020-02-25,0.0
4254,2020-02-26,
4255,2020-02-26,
4256,2020-02-27,0.0
4257,2020-02-27,0.0
4258,2020-02-28,0.0
4259,2020-02-28,0.0
4260,2020-02-29,0.0
4261,2020-02-29,0.0
4262,2020-03-01,0.0
4263,2020-03-01,0.0
